username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RowanUniversity;2019-05-07 13:44;0;1;"Welcome to the fam! # Rowan2023";;;#;"1125818749410521088";https://twitter.com/RowanUniversity/status/1125818749410521088
RowanUniversity;2019-05-07 13:43;0;1;"We're glad to hear you're safe, Prof. We will alert facilities about this incident.";;;;"1125818391095386113";https://twitter.com/RowanUniversity/status/1125818391095386113
RowanUniversity;2019-05-07 13:07;0;1;"Hey # Rowan2019, need some grad cap inspiration? @ Mashable put together a list of "15 perfect graduation cap designs for fans of 'The Office'". A Class of 2018 alum may or may not be featured... https://bit.ly/2Yf4ghH";;@;#;"1125809276457488384";https://twitter.com/RowanUniversity/status/1125809276457488384
RowanUniversity;2019-05-07 10:48;6;13;"If you could thank one teacher who impacted your life here at Rowan who would it be?https://twitter.com/RowanGlobal/status/1125757822384463873 …";;;;"1125774388807258112";https://twitter.com/RowanUniversity/status/1125774388807258112
RowanUniversity;2019-05-07 09:42;0;0;"Hi there, we suggest reaching out the Office of Admissions. Please email [email]. Best of luck!";;@rowan;;"1125757703769423872";https://twitter.com/RowanUniversity/status/1125757703769423872
RowanUniversity;2019-05-07 09:28;0;4;"Now we're crying... # Rowan2019pic.twitter.com/SP4C4ubscp";;;#;"1125754199315288067";https://twitter.com/RowanUniversity/status/1125754199315288067
RowanUniversity;2019-05-07 09:27;0;0;"We're sorry to here that. If you'd like to update your information with the Office of Alumni Engagement you can do it here: https://bit.ly/2YcInPU";;;;"1125753903537106950";https://twitter.com/RowanUniversity/status/1125753903537106950
RowanUniversity;2019-05-07 09:04;0;1;"We love it. Congrats, Prof!";;;;"1125748158301126656";https://twitter.com/RowanUniversity/status/1125748158301126656
RowanUniversity;2019-05-06 16:25;1;8;"Mahaa Ahmed '19 considered several majors during her undergraduate years. But her time here opened her eyes to a wide variety of degree combinations. Mahaa created her ideal degree­—a mixture of science, humanities and arts. Read more: https://bit.ly/2Y6XsTh # Rowan2019pic.twitter.com/8fDe020164";;;#;"1125496713572171777";https://twitter.com/RowanUniversity/status/1125496713572171777
RowanUniversity;2019-05-06 15:55;1;8;"Days, Class of 2019! Don't forget to use # Rowan2019 for a chance to win some prizes. More info can be found here: http://rowan.edu/rowan2019 https://twitter.com/beccaschnier/status/1125149301355831296 …";;;#;"1125489170481336321";https://twitter.com/RowanUniversity/status/1125489170481336321
RowanUniversity;2019-05-06 13:39;1;2;"Congrats! # Rowan2019";;;#;"1125455116532891650";https://twitter.com/RowanUniversity/status/1125455116532891650
RowanUniversity;2019-05-06 13:35;4;29;"Despite his Rowan pedigree, Mike Rozanski' 19 carved his own path as a campus leader. Read more: https://bit.ly/2vH9aba # Rowan2019 pic.twitter.com/kgQBWIRl38";;;#;"1125453935798517761";https://twitter.com/RowanUniversity/status/1125453935798517761
RowanUniversity;2019-05-06 10:28;8;40;"Finals Week is upon us, Profs.pic.twitter.com/nEb4T58h1Q";;;;"1125406910931333122";https://twitter.com/RowanUniversity/status/1125406910931333122
RowanUniversity;2019-05-06 10:25;0;0;"Looks great! Be sure to us # Rowan2019 for a chance to win some awesome prizes.";;;#;"1125406337159053314";https://twitter.com/RowanUniversity/status/1125406337159053314
RowanUniversity;2019-05-06 10:22;0;0;"Yes there is. We suggest emailing [email]. They will be able to assist you best.";;@rowan;;"1125405363023622144";https://twitter.com/RowanUniversity/status/1125405363023622144
RowanUniversity;2019-05-06 09:00;10;27;"# MotivationMondaypic.twitter.com/gUlh6Xy77O";;;#;"1125384727110868992";https://twitter.com/RowanUniversity/status/1125384727110868992
RowanUniversity;2019-05-05 11:22;0;0;"We suggest emailing [email] for more information on topics such as these. -CH";;@rowan;;"1125058198757572608";https://twitter.com/RowanUniversity/status/1125058198757572608
RowanUniversity;2019-05-04 17:55;0;3;"Congrats, Prof! # RowanProud";;;#;"1124794787700277249";https://twitter.com/RowanUniversity/status/1124794787700277249
RowanUniversity;2019-05-04 09:10;30;60;"We cannot wait to celebrate # Rowan2019. Retweet if you're excited to graduate! pic.twitter.com/DcO9OrYIdQ";;;#;"1124662466158432256";https://twitter.com/RowanUniversity/status/1124662466158432256
RowanUniversity;2019-05-03 13:29;1;4;"Welcome to the # Rowan2023 family, Don!";;;#;"1124365345278582791";https://twitter.com/RowanUniversity/status/1124365345278582791
RowanUniversity;2019-05-03 13:24;0;6;"So excited! See you soon, Ryan!";;;;"1124364128137744384";https://twitter.com/RowanUniversity/status/1124364128137744384
RowanUniversity;2019-05-03 12:32;0;4;"Can't wait to have you all here! # Rowan2023";;;#;"1124351053619658752";https://twitter.com/RowanUniversity/status/1124351053619658752
RowanUniversity;2019-05-03 12:32;1;9;"Welcome to the family, Lindsay!";;;;"1124350975936954369";https://twitter.com/RowanUniversity/status/1124350975936954369
RowanUniversity;2019-05-03 12:31;2;27;"We love seeing Prof pups! https://twitter.com/RowanCED/status/1124331429784170497 …";;;;"1124350856806244358";https://twitter.com/RowanUniversity/status/1124350856806244358
RowanUniversity;2019-05-02 16:59;0;1;"Welcome, Prof";;;;"1124055749511057409";https://twitter.com/RowanUniversity/status/1124055749511057409
RowanUniversity;2019-05-02 16:58;0;1;"Congrats, Prof";;;;"1124055659039875073";https://twitter.com/RowanUniversity/status/1124055659039875073
RowanUniversity;2019-05-02 15:08;1;12;"Commencement 2019 will be here before we know it. In celebration, share a picture of your last days on campus or of your decorated grad cap using # Rowan2019 for a chance to win some awesome prizes. For full contest details visit: http://rowan.edu/rowan2019  pic.twitter.com/Rc1h440guq";;;#;"1124027789756256257";https://twitter.com/RowanUniversity/status/1124027789756256257
RowanUniversity;2019-05-02 11:50;0;4;"Go Profs!!!https://twitter.com/RowanAthletics/status/1123769803968262144 …";;;;"1123977985462341633";https://twitter.com/RowanUniversity/status/1123977985462341633
RowanUniversity;2019-05-02 11:44;0;0;"Anything we can help with, Desire?";;;;"1123976465626861568";https://twitter.com/RowanUniversity/status/1123976465626861568
RowanUniversity;2019-05-02 11:43;0;1;"Yay! Welcome to the family!";;;;"1123976339818782720";https://twitter.com/RowanUniversity/status/1123976339818782720
RowanUniversity;2019-05-02 11:37;0;1;"So excited! # Rowan2023";;;#;"1123974830821466112";https://twitter.com/RowanUniversity/status/1123974830821466112
RowanUniversity;2019-05-02 11:36;1;2;"Welcome to the # Rowan2023 family, Des!!!";;;#;"1123974621135605766";https://twitter.com/RowanUniversity/status/1123974621135605766
RowanUniversity;2019-05-02 11:33;0;0;"So happy!!!";;;;"1123973811081183234";https://twitter.com/RowanUniversity/status/1123973811081183234
RowanUniversity;2019-05-02 11:32;0;1;"Woohoo! Welcome to the # Rowan2023 family, Prof!";;;#;"1123973666415480835";https://twitter.com/RowanUniversity/status/1123973666415480835
RowanUniversity;2019-05-02 11:32;0;2;"We spy @ kenlacovara at the @ EdelmanFossilPK";;@ @;;"1123973491278209026";https://twitter.com/RowanUniversity/status/1123973491278209026
RowanUniversity;2019-05-01 18:52;0;0;"June 1st! If you have any questions feel free to email [email] -ML";;@rowan;;"1123721975560593409";https://twitter.com/RowanUniversity/status/1123721975560593409
RowanUniversity;2019-05-01 17:19;0;2;"Thanks for being # RowanPROUD -ML";;;#;"1123698410530516992";https://twitter.com/RowanUniversity/status/1123698410530516992
RowanUniversity;2019-05-01 17:04;0;1;"Congrats! We’re # RowanPROUD-ML";;;#;"1123694749800718338";https://twitter.com/RowanUniversity/status/1123694749800718338
RowanUniversity;2019-05-01 13:42;0;1;"We're so glad you chose us! # Rowan2023";;;#;"1123643915133964289";https://twitter.com/RowanUniversity/status/1123643915133964289
RowanUniversity;2019-05-01 13:30;0;0;"We're have an adventure over on our IG Story today. Come follow along: http://instagram.com/rowanuniversity";;;;"1123640784828411904";https://twitter.com/RowanUniversity/status/1123640784828411904
RowanUniversity;2019-05-01 13:08;0;0;"Hi there, Public Safety has a lost and found. You can contact them at [phone].";;;;"1123635205057777668";https://twitter.com/RowanUniversity/status/1123635205057777668
RowanUniversity;2019-05-01 13:05;0;0;"Welcome to the fam! # Rowan2023";;;#;"1123634672792231936";https://twitter.com/RowanUniversity/status/1123634672792231936
RowanUniversity;2019-05-01 11:32;0;17;"It’s # NationalDecisionDay and we can’t wait to meet our new Profs! # Rowan2023 - what are you most excited for?";;;# #;"1123611224674111488";https://twitter.com/RowanUniversity/status/1123611224674111488
RowanUniversity;2019-05-01 09:44;4;47;"President Houshmand is kind of a big deal... https://twitter.com/rowanathletics/status/1123581761882152962 …";;;;"1123583958686547968";https://twitter.com/RowanUniversity/status/1123583958686547968
RowanUniversity;2019-05-01 09:24;2;15;"Today is National College Decision Day! You know our choice. http://rowan.edu/enroll # RowanPROUD # NationalDecisionDay";;;# #;"1123578820743897088";https://twitter.com/RowanUniversity/status/1123578820743897088
RowanUniversity;2019-04-30 18:44;2;13;""I was nervous to transfer, but immediately felt welcomed and at home once I moved down to Glassboro. I was excited to continue my education journey at a school I have always loved.” - Sam '20, Psychology Major Read more:https://bit.ly/2IZVksf";;;;"1123357364646817792";https://twitter.com/RowanUniversity/status/1123357364646817792
RowanUniversity;2019-04-30 18:37;0;7;"Tomorrow is # NationalCollegeDecision Day! We can't wait to welcome # Rowan2023 to campus this fall. If you're an accepted student and ready to commit to your future here at Rowan click here https://bit.ly/2Lh8kME";;;# #;"1123355599390019584";https://twitter.com/RowanUniversity/status/1123355599390019584
RowanUniversity;2019-04-30 13:25;8;14;"Commencement Week 2019 is right around the corner, Profs. Here is the ceremony schedule for that week: https://bit.ly/2GyBmTv # Rowan2019";;;#;"1123277083378057217";https://twitter.com/RowanUniversity/status/1123277083378057217
RowanUniversity;2019-04-30 12:02;0;7;"Let's go Profs! https://twitter.com/RowanAthletics/status/1123255692549165056 …";;;;"1123256200638992386";https://twitter.com/RowanUniversity/status/1123256200638992386
RowanUniversity;2019-04-29 14:05;0;0;"Sorry to hear you're having trouble. @ RowanIRT, could you please assist Jennifer?";;@;;"1122924946202689536";https://twitter.com/RowanUniversity/status/1122924946202689536
RowanUniversity;2019-04-29 12:11;0;1;"";;;;"1122896083716333573";https://twitter.com/RowanUniversity/status/1122896083716333573
RowanUniversity;2019-04-29 09:35;3;5;"# MotivationMondaypic.twitter.com/NoVgJRmLUj";;;#;"1122856815056830467";https://twitter.com/RowanUniversity/status/1122856815056830467
RowanUniversity;2019-04-29 09:22;2;19;"We love seeing all of your decorated caps! Keep them coming, # Rowan2019. D A Y S https://twitter.com/Jenna_Lea86/status/1122279707188264960 …";;;#;"1122853777181114368";https://twitter.com/RowanUniversity/status/1122853777181114368
RowanUniversity;2019-04-28 13:18;1;1;"We love you too, Prof";;;;"1122550575625920514";https://twitter.com/RowanUniversity/status/1122550575625920514
RowanUniversity;2019-04-27 16:50;2;29;"We are 2 weeks away from Commencement 2019! In celebration, share a picture of your decorated grad cap and use # Rowan2019 for a chance to win some awesome prizes. For full contest details visit: http://rowan.edu/rowan2019 pic.twitter.com/pomgEbQteW";;;#;"1122241513956761600";https://twitter.com/RowanUniversity/status/1122241513956761600
RowanUniversity;2019-04-27 12:38;0;0;"Hi Kim, as of right now the event is still on. We encourage you to follow the event's Facebook page to receive the most up to date information. https://www.facebook.com/OutofTheDarknessRowan/ …";;;;"1122178303203446786";https://twitter.com/RowanUniversity/status/1122178303203446786
RowanUniversity;2019-04-26 19:35;0;1;"@ RowanSCCA Look for an event coordinator once you and your friend arrive, they will provide accommodations for you both to ensure you can enjoy the concert! # HollyBash19";;@;#;"1121920829560848384";https://twitter.com/RowanUniversity/status/1121920829560848384
RowanUniversity;2019-04-26 19:31;0;1;"Hi Kim, the walk is scheduled for Sunday, April 28th. However to be sure, please reach out to the email incase they haven't updated their website yet.";;;;"1121919853311426560";https://twitter.com/RowanUniversity/status/1121919853311426560
RowanUniversity;2019-04-26 13:14;3;11;"See you tonight at # Hollybash19 @ SuperDuperKyle!pic.twitter.com/VQ1SIlogmW";;@;#;"1121824970135494662";https://twitter.com/RowanUniversity/status/1121824970135494662
RowanUniversity;2019-04-26 12:39;0;0;"pic.twitter.com/3WTb6D9BaA";;;;"1121816135480020992";https://twitter.com/RowanUniversity/status/1121816135480020992
RowanUniversity;2019-04-26 12:38;0;0;"Nope! All access to the building is as usual. Swiping is just for Hollybash event access.";;;;"1121815913588772865";https://twitter.com/RowanUniversity/status/1121815913588772865
RowanUniversity;2019-04-26 12:02;3;13;"Rain can’t ruin our . Hollybash ‘19 starts in 1 hour. Will you be there? Student Center 1:00 p.m. Concert starts at 9:00 p.m.pic.twitter.com/XUX814rOOd";;;;"1121806727064821760";https://twitter.com/RowanUniversity/status/1121806727064821760
RowanUniversity;2019-04-25 22:00;0;6;"Our friends from RAH and SUP never disappoint! We can’t wait for another great Hollybash!https://twitter.com/RowanSCCA/status/1121592787340861442 …";;;;"1121594858286743553";https://twitter.com/RowanUniversity/status/1121594858286743553
RowanUniversity;2019-04-25 18:02;0;1;"Welcome home, Prof";;;;"1121535091044495360";https://twitter.com/RowanUniversity/status/1121535091044495360
RowanUniversity;2019-04-25 14:47;0;1;"Rowan Advisory: The shuttle service stop for the Student Center will be suspended on Friday, April 26th, 12pm to 11pm. Use shuttle stop #3 at Memorial Circle.";;;#3;"1121485816696643586";https://twitter.com/RowanUniversity/status/1121485816696643586
RowanUniversity;2019-04-25 13:38;2;45;"Hdjwvsj usbdkxhdvz 5273!;\!|£~+~svehebd cheiwnel@!3$... Sorry a # RowanPROUD baby wrote that caption. Guess that’s what happens when it’s # takeyourchildtoworkday.pic.twitter.com/k0r5ORRRLg";;@;# #;"1121468559392149504";https://twitter.com/RowanUniversity/status/1121468559392149504
RowanUniversity;2019-04-25 13:17;5;19;"*HOLLYBASH UPDATE*https://twitter.com/RowanSCCA/status/1121461341569654785 …";;;;"1121463259784151040";https://twitter.com/RowanUniversity/status/1121463259784151040
RowanUniversity;2019-04-25 12:07;0;6;"Hey faculty and staff! Did your bring your child to work with you today? We'd love to see some photos of # RowanPROUD sons and daughters. # takeyourchildtoworkday";;;# #;"1121445547364311040";https://twitter.com/RowanUniversity/status/1121445547364311040
RowanUniversity;2019-04-25 09:46;1;8;"Enzo '20 a public relations major and transfer student is taking over our IG story today. He is showing you around campus and answering all of your questions about transferring here. Ask away! http://instagram.com/rowanuniversity pic.twitter.com/z7YXwT77vV";;;;"1121410171996200961";https://twitter.com/RowanUniversity/status/1121410171996200961
RowanUniversity;2019-04-24 20:17;0;20;"With tons of accomplishments here at Rowan, twin achievers head to separate grad schools. Read more about what's in store for Ronnie '19 and Brie '19: https://bit.ly/2Xx99SN # Rowan2019pic.twitter.com/LkBTtCNFIc";;;#;"1121206442189578242";https://twitter.com/RowanUniversity/status/1121206442189578242
RowanUniversity;2019-04-24 13:46;1;0;"Welcome to the fam! # Rowan2023";;;#;"1121108084267548672";https://twitter.com/RowanUniversity/status/1121108084267548672
RowanUniversity;2019-04-24 12:15;0;7;"Interested in learning more about Graduate and Non-Traditional Programs here at Rowan? @ RowanGlobal will be hanging out in the Chamberlain Student Center today between 12:00 p.m. - 2:00 p.m. Stop by their table to speak with an admissions counselor.";;@;;"1121085145686081541";https://twitter.com/RowanUniversity/status/1121085145686081541
RowanUniversity;2019-04-23 18:22;3;12;"Juggling two jobs, family and school wasn't easy, but for one of our R.N.-to-B.S.N. grads it was worth it. Read more about Teresa Soca '19: https://bit.ly/2IzWcUX pic.twitter.com/iePScLvRVi";;;;"1120815113706012673";https://twitter.com/RowanUniversity/status/1120815113706012673
RowanUniversity;2019-04-23 16:10;0;3;"pic.twitter.com/iGRmj2i5Lq";;;;"1120782101190672385";https://twitter.com/RowanUniversity/status/1120782101190672385
RowanUniversity;2019-04-23 13:09;0;8;"We care about the every day. Check out how some of our chemical engineering students are helping to make coffee go green. https://bit.ly/2ISvKp4 pic.twitter.com/NKkF5PdDK1";;;;"1120736359600332800";https://twitter.com/RowanUniversity/status/1120736359600332800
RowanUniversity;2019-04-23 11:22;0;8;"Look for the large walking around campus for some FREE .https://twitter.com/RowanOWSS/status/1120674161951748096 …";;;;"1120709553627238402";https://twitter.com/RowanUniversity/status/1120709553627238402
RowanUniversity;2019-04-22 20:04;0;2;"We do.pic.twitter.com/M5EqLtOwyk";;;;"1120478431651729408";https://twitter.com/RowanUniversity/status/1120478431651729408
RowanUniversity;2019-04-22 15:34;0;3;"Our application deadline ends May 1.  Apply today: https://bit.ly/2W67kMB pic.twitter.com/qCyOWuEgYP";;;;"1120410637568499719";https://twitter.com/RowanUniversity/status/1120410637568499719
RowanUniversity;2019-04-22 14:03;13;56;"Food trucks Carnival rides Your favorite music artists See you there! Who's ready for Hollybash 2019? # RowanPROUDpic.twitter.com/jyLgZItJQQ";;;#;"1120387606309691392";https://twitter.com/RowanUniversity/status/1120387606309691392
RowanUniversity;2019-04-22 10:48;1;14;"Only days until we welcome the Class of into the @ RowanAlumni family. Don't forget to use # Rowan2019 for a chance to win some prizes. For full contest details visit: http://rowan.edu/2019";;@;#;"1120338696656625664";https://twitter.com/RowanUniversity/status/1120338696656625664
RowanUniversity;2019-04-22 08:51;16;41;"Believe in yourself, Profs. # MotivationMondaypic.twitter.com/2SM3oQ2R3L";;;#;"1120309027685138432";https://twitter.com/RowanUniversity/status/1120309027685138432
RowanUniversity;2019-04-18 16:12;0;6;"+ = BFFhttps://twitter.com/RowanSCCA/status/1118969994531024898 …";;;;"1118970588628946949";https://twitter.com/RowanUniversity/status/1118970588628946949
RowanUniversity;2019-04-18 13:42;1;1;"Great photos, Prof!";;;;"1118932754446671877";https://twitter.com/RowanUniversity/status/1118932754446671877
RowanUniversity;2019-04-18 09:58;0;12;"So many # RowanPROUD Profs!https://twitter.com/RowanAthletics/status/1118875479740751873 …";;;#;"1118876545089773568";https://twitter.com/RowanUniversity/status/1118876545089773568
RowanUniversity;2019-04-18 09:56;0;6;"Way to go @ baals! https://twitter.com/RowanAthletics/status/1118875479740751873 …";;@;;"1118875894192513024";https://twitter.com/RowanUniversity/status/1118875894192513024
RowanUniversity;2019-04-18 09:29;4;80;"“Our first date, we got bagels and came here to the Bunce Green, and had lunch on this bench. Every once in a while we just come here to sit and talk for a little while. We actually met back home in TX, right before transferring to Rowan." Raven '19 and Zach '21 # HumansOfRowanpic.twitter.com/eCaP8Oac3w";;;#;"1118869064988938242";https://twitter.com/RowanUniversity/status/1118869064988938242
RowanUniversity;2019-04-17 10:36;0;0;"Glad you could get this worked out :)";;;;"1118523682618580993";https://twitter.com/RowanUniversity/status/1118523682618580993
RowanUniversity;2019-04-17 10:15;0;4;"Interested in learning more about Graduate and Non-Traditional Programs here at Rowan? @ RowanGlobal will be hanging out in the Chamberlain Student Center today between 12:00 p.m. - 2:00 p.m. Stop by their table to speak with an admissions counselor.";;@;;"1118518231885602817";https://twitter.com/RowanUniversity/status/1118518231885602817
RowanUniversity;2019-04-16 19:52;3;5;"Commencement e-tickets for # Rowan2019 guests are now available for download. Each guest must have a printed ticket with a unique barcode to enter any ceremony requiring tickets. More info here: https://bit.ly/2VLSXg8";;;#;"1118301110589165568";https://twitter.com/RowanUniversity/status/1118301110589165568
RowanUniversity;2019-04-16 18:24;1;20;"“When I decided to transfer I knew where I wanted to go was Rowan University because all of the great things I have heard about its communication programs and lacrosse team. I knew it would be the perfect fit for me.” - Matt '20, Advertising Rowan Blog: https://bit.ly/2XilQAK pic.twitter.com/x7H3qPDU9Y";;;;"1118278900033961984";https://twitter.com/RowanUniversity/status/1118278900033961984
RowanUniversity;2019-04-16 14:10;0;4;"pic.twitter.com/c6LuQYyhUJ";;;;"1118215146684522498";https://twitter.com/RowanUniversity/status/1118215146684522498
RowanUniversity;2019-04-16 12:48;1;4;"The Department of Public Safety, in an effort to maintain a safe environment for all members of the campus community, is requesting your assistance. The survey is short and anonymous: https://bit.ly/2VMcc9e";;;;"1118194341858676736";https://twitter.com/RowanUniversity/status/1118194341858676736
RowanUniversity;2019-04-16 10:03;1;22;"That feeling when you commit to the next 4 years. # Rowan2023https://twitter.com/sortasandy/status/1117979527144194050 …";;;#;"1118152823768854528";https://twitter.com/RowanUniversity/status/1118152823768854528
RowanUniversity;2019-04-16 09:51;0;0;"Hi there, we're sorry to hear your never received your diploma. We suggest reaching out to the Office of the Registrar at [phone].";;;;"1118150030425305088";https://twitter.com/RowanUniversity/status/1118150030425305088
RowanUniversity;2019-04-15 14:35;0;0;"Hi there, the Commencement schedule can be found here: https://bit.ly/2IAMBN0  For info about the inclement weather procedure for Commencement you can visit here:https://bit.ly/2IpxAhA";;;;"1117858879218569216";https://twitter.com/RowanUniversity/status/1117858879218569216
RowanUniversity;2019-04-15 12:57;0;1;"Congrats, Olivia! Please let us know if you have any questions. # Rowan2023";;;#;"1117834215817715713";https://twitter.com/RowanUniversity/status/1117834215817715713
RowanUniversity;2019-04-15 10:26;5;12;"Hey # Rowan2019, your Commencement tickets are now available to download. Visit http://www.rowan.edu/home/commencement/tickets … # Rowan2019";;;# #;"1117796218997022721";https://twitter.com/RowanUniversity/status/1117796218997022721
RowanUniversity;2019-04-15 09:26;13;33;"Keep on pushing, Profs. # MotivationMondaypic.twitter.com/NePhlvwzWZ";;;#;"1117781121574604801";https://twitter.com/RowanUniversity/status/1117781121574604801
RowanUniversity;2019-04-14 20:00;1;3;"# JonSnow may know nothing but our # GOT alums tell us who they think should take the # IronThrone. # RowanAlumni # ForTheThronepic.twitter.com/b9uaXBc45J";;;# # # # #;"1117578472468164608";https://twitter.com/RowanUniversity/status/1117578472468164608
RowanUniversity;2019-04-14 18:45;0;0;"Alright Profs, here's the big question: Who should take the # IronThrone? # ForTheThronepic.twitter.com/KBjSkZDWXm";;;# #;"1117559416251932678";https://twitter.com/RowanUniversity/status/1117559416251932678